app/page.module.css:79:  border-radius: 128px;
components/ui/avatar.tsx:94:        "relative flex size-8 shrink-0 items-center justify-center rounded-full bg-muted text-sm text-muted-foreground ring-2 ring-background group-has-data-[size=lg]/avatar-group:size-10 group-has-data-[size=sm]/avatar-group:size-6 [&>svg]:size-4 group-has-data-[size=lg]/avatar-group:[&>svg]:size-5 group-has-data-[size=sm]/avatar-group:[&>svg]:size-3",
components/SolutionsModal/SolutionsModal.tsx:74:              className="relative w-full max-w-[920px] rounded-3xl overflow-hidden border border-black/[0.06] bg-white/95 shadow-[0_24px_80px_rgba(0,0,0,0.12)]"
components/SolutionsModal/SolutionsModal.tsx:86:                className="absolute top-5 right-5 z-20 w-10 h-10 rounded-full bg-black/[0.04] hover:bg-black/[0.08] flex items-center justify-center text-black/50 hover:text-black transition-all duration-300"
components/SolutionsModal/SolutionsModal.tsx:94:                <div className="relative rounded-2xl overflow-hidden border border-black/[0.04] bg-[#FAFAF8]">
components/SolutionsModal/SolutionsModal.tsx:125:                        className={`rounded-full transition-all duration-300 ${
components/SolutionsModal/SolutionsModal.tsx:138:                      className="w-8 h-8 rounded-full border border-black/[0.08] bg-white hover:bg-black/[0.03] flex items-center justify-center text-black/60 hover:text-black transition-all duration-200"
components/SolutionsModal/SolutionsModal.tsx:147:                      className="w-8 h-8 rounded-full border border-black/[0.08] bg-white hover:bg-black/[0.03] flex items-center justify-center text-black/60 hover:text-black transition-all duration-200"
components/SolutionsModal/SolutionsModal.tsx:160:                    className="inline-flex items-center gap-2 px-5 py-2.5 text-[13px] font-semibold text-white bg-[#0A0A0A] hover:bg-black/80 rounded-full transition-all duration-200 shadow-[0_1px_3px_rgba(0,0,0,0.08)] hover:shadow-[0_4px_12px_rgba(0,0,0,0.12)] hover:-translate-y-px"
components/PitchDeck/DistributionSlide.tsx:181:    <section className="relative mx-auto w-full max-w-[920px] overflow-hidden rounded-[28px] bg-[#FBF4EC] font-sans antialiased shadow-[0_30px_80px_-40px_rgba(120,60,10,0.25)]">
components/PitchDeck/DistributionSlide.tsx:207:          className="hidden items-center gap-2 rounded-full border border-[#EEDFD2] bg-white/70 px-4 py-2 backdrop-blur md:flex"
components/PitchDeck/DistributionSlide.tsx:210:            <span className="absolute inline-flex h-full w-full animate-ping rounded-full bg-[#F4610A] opacity-60" />
components/PitchDeck/DistributionSlide.tsx:211:            <span className="relative inline-flex h-2 w-2 rounded-full bg-[#F4610A]" />
components/PitchDeck/PitchDeck.tsx:68:      <span className="absolute -bottom-[3px] left-1/2 -translate-x-1/2 w-2 h-2 rounded-full bg-black/25" />
components/PitchDeck/PitchDeck.tsx:108:          'flex items-center gap-3 px-5 py-3 min-h-[52px] rounded-full border shadow-sm backdrop-blur-md transition-transform duration-300 cursor-default',
components/PitchDeck/PitchDeck.tsx:114:          <span className={cn('w-7 h-7 rounded-full flex items-center justify-center flex-shrink-0', iconWrapClasses)}>
components/PitchDeck/PitchDeck.tsx:128:              className="absolute left-1/2 -translate-x-1/2 top-full mt-2 w-56 text-center text-[11px] leading-snug text-white bg-[#0A0A0A] px-3 py-2 rounded-xl shadow-lg z-30"
components/PitchDeck/PitchDeck.tsx:154:        'w-full border border-black/10 bg-white/70 backdrop-blur-md rounded-3xl shadow-lg p-5 md:p-8',
components/PitchDeck/PitchDeck.tsx:159:        <span className="w-9 h-9 rounded-xl bg-[#FF6200] text-white flex items-center justify-center flex-shrink-0">
components/PitchDeck/PitchDeck.tsx:189:        'w-full md:flex-1 flex flex-col items-center text-center gap-2 p-3 md:p-4 rounded-2xl border transition-all duration-300 cursor-pointer',
components/PitchDeck/PitchDeck.tsx:195:          'w-10 h-10 md:w-11 md:h-11 rounded-full border-2 flex items-center justify-center transition-colors duration-300',
components/PitchDeck/PitchDeck.tsx:220:      className="relative flex flex-col items-center gap-2 p-2 md:p-3 rounded-2xl"
components/PitchDeck/PitchDeck.tsx:226:          'w-10 h-10 md:w-12 md:h-12 rounded-full border-2 flex items-center justify-center transition-all duration-300',
components/PitchDeck/PitchDeck.tsx:246:            className="absolute -top-1.5 right-0 text-[8.5px] font-black uppercase tracking-wide text-white bg-[#FF6200] px-1.5 py-0.5 rounded-full shadow"
components/PitchDeck/PitchDeck.tsx:274:        'flex flex-col items-stretch rounded-xl md:rounded-2xl overflow-hidden border transition-all duration-300 cursor-pointer',
components/PitchDeck/PitchDeck.tsx:289:            'w-8 h-8 md:w-10 md:h-10 rounded-full border-2 flex items-center justify-center transition-colors duration-300',
components/PitchDeck/PitchDeck.tsx:319:        'w-24 h-24 md:w-36 md:h-36 rounded-full border-[3px] flex items-center justify-center flex-shrink-0 transition-transform duration-300 cursor-default',
components/PitchDeck/PitchDeck.tsx:590:          className="inline-flex items-center gap-2 px-6 py-3 text-sm font-bold text-white bg-[#FF6200] rounded-full hover:bg-[#0A0A0A] transition-all duration-300 shadow-md hover:shadow-lg hover:-translate-y-0.5 cursor-pointer"
components/PitchDeck/PitchDeck.tsx:753:            !isFullscreen && 'rounded-[21px] md:rounded-[23px] p-px bg-gradient-to-br from-[#FF6200]/45 via-black/[0.06] to-black/[0.06]'
components/PitchDeck/PitchDeck.tsx:759:              className="pointer-events-none absolute -inset-6 md:-inset-10 -z-10 rounded-[36px] bg-[#FF6200]/10 blur-3xl"
components/PitchDeck/PitchDeck.tsx:765:              'relative rounded-[20px] md:rounded-[22px] bg-white shadow-[inset_0_1px_0_rgba(255,255,255,0.7),0_24px_70px_rgba(0,0,0,0.10),0_8px_20px_rgba(255,98,0,0.06)] overflow-hidden',
components/PitchDeck/PitchDeck.tsx:766:              isFullscreen && '!rounded-none !border-0 !shadow-none min-h-screen flex flex-col'
components/PitchDeck/PitchDeck.tsx:802:                className="w-7 h-7 rounded-full flex items-center justify-center text-black/40 hover:text-[#FF6200] hover:bg-[#FF6200]/10 transition-colors duration-200 cursor-pointer"
components/PitchDeck/PitchDeck.tsx:817:                className="relative h-1 flex-1 rounded-full overflow-hidden cursor-pointer"
components/PitchDeck/PitchDeck.tsx:821:                  className="absolute inset-y-0 left-0 rounded-full"
components/PitchDeck/PitchDeck.tsx:864:                'absolute left-3 md:left-6 top-1/2 -translate-y-1/2 z-20 w-10 h-10 md:w-12 md:h-12 rounded-full flex items-center justify-center bg-white/60 backdrop-blur-md border border-black/[0.04] shadow-sm hover:bg-white hover:border-black/10 hover:scale-105 hover:shadow-lg active:scale-95 transition-all duration-200 cursor-pointer',
components/PitchDeck/PitchDeck.tsx:875:                'absolute right-3 md:right-6 top-1/2 -translate-y-1/2 z-20 w-10 h-10 md:w-12 md:h-12 rounded-full flex items-center justify-center bg-white/60 backdrop-blur-md border border-black/[0.04] shadow-sm hover:bg-white hover:border-black/10 hover:scale-105 hover:shadow-lg active:scale-95 transition-all duration-200 cursor-pointer',
components/PitchDeck/OutreachOSSlide.tsx:135:        <span className="absolute -left-0.5 -top-[2.5px] w-[6px] h-[6px] rounded-full bg-white border border-black/25" />
components/PitchDeck/OutreachOSSlide.tsx:136:        <span className="absolute -right-0.5 -top-[2.5px] w-[6px] h-[6px] rounded-full bg-white border border-black/25" />
components/PitchDeck/OutreachOSSlide.tsx:138:          className="absolute -top-[2px] w-[5px] h-[5px] rounded-full bg-[#FF6200] shadow-[0_0_6px_rgba(255,98,0,0.6)]"
components/PitchDeck/OutreachOSSlide.tsx:154:      className="w-full lg:w-[218px] shrink-0 rounded-2xl border border-black/10 bg-white shadow-[0_4px_14px_rgba(10,10,10,0.06)] p-4 relative"
components/PitchDeck/OutreachOSSlide.tsx:166:            className="rounded-xl border border-black/[0.08] bg-black/[0.02] px-3 py-2"
components/PitchDeck/OutreachOSSlide.tsx:174:        <span className="w-1.5 h-1.5 rounded-full bg-[#FF6200] os-blink" />
components/PitchDeck/OutreachOSSlide.tsx:188:      className="flex-1 min-w-0 rounded-2xl border border-black/10 bg-white shadow-[0_14px_40px_rgba(10,10,10,0.08)] overflow-hidden"
components/PitchDeck/OutreachOSSlide.tsx:193:          <span className="w-2 h-2 rounded-full bg-black/10" />
components/PitchDeck/OutreachOSSlide.tsx:194:          <span className="w-2 h-2 rounded-full bg-black/10" />
components/PitchDeck/OutreachOSSlide.tsx:195:          <span className="w-2 h-2 rounded-full bg-black/10" />
components/PitchDeck/OutreachOSSlide.tsx:198:        <span className="ml-auto flex items-center gap-1.5 rounded-full border border-black/[0.08] bg-white px-2 py-0.5">
components/PitchDeck/OutreachOSSlide.tsx:199:          <span className="w-1.5 h-1.5 rounded-full bg-[#16A34A] os-blink" />
components/PitchDeck/OutreachOSSlide.tsx:212:            className="group text-left rounded-xl border border-black/[0.08] bg-white p-3 hover:border-[#FF6200]/50 hover:shadow-[0_8px_20px_rgba(255,98,0,0.1)] hover:-translate-y-0.5 transition-all duration-300 cursor-pointer"
components/PitchDeck/OutreachOSSlide.tsx:215:              <span className="w-7 h-7 rounded-lg bg-black/[0.035] flex items-center justify-center text-black/65 group-hover:bg-[#FF6200]/10 group-hover:text-[#FF6200] transition-colors duration-300">
components/PitchDeck/OutreachOSSlide.tsx:220:                <span className="w-1.5 h-1.5 rounded-full bg-[#16A34A] os-blink" style={{ animationDelay: `${i * 0.35}s` }} />
components/PitchDeck/OutreachOSSlide.tsx:251:      <div aria-hidden className="pointer-events-none absolute -inset-5 rounded-[28px] bg-[#FF6200]/[0.07] blur-2xl os-halo" />
components/PitchDeck/OutreachOSSlide.tsx:252:      <div className="relative rounded-2xl border border-[#FF6200]/35 bg-white shadow-[0_14px_36px_rgba(230,89,0,0.12)] p-4">
components/PitchDeck/OutreachOSSlide.tsx:262:                'flex items-center gap-2 rounded-lg border px-2.5 py-2',
components/PitchDeck/OutreachOSSlide.tsx:266:              <span className={cn('w-5 h-5 rounded-full flex items-center justify-center shrink-0', r.ok ? 'bg-[#FF6200]/12 text-[#FF6200]' : 'bg-black/[0.05] text-black/30')}>
components/PitchDeck/OutreachOSSlide.tsx:279:        <div className="rounded-xl bg-[#0A0A0A] px-3 py-2.5 flex items-center gap-2.5">
components/PitchDeck/OutreachOSSlide.tsx:280:          <span className="w-2 h-2 rounded-full bg-[#16A34A] os-blink shrink-0" />
components/PitchDeck/OutreachOSSlide.tsx:300:        className="absolute inset-0 z-30 bg-[#0A0A0A]/[0.16] backdrop-blur-[2px] rounded-2xl cursor-pointer"
components/PitchDeck/OutreachOSSlide.tsx:305:        className="absolute top-0 right-0 bottom-0 z-40 w-full max-w-[350px] bg-white border-l border-black/10 shadow-[-24px_0_60px_rgba(10,10,10,0.14)] rounded-r-2xl overflow-y-auto"
components/PitchDeck/OutreachOSSlide.tsx:308:          <span className="w-8 h-8 rounded-lg bg-[#FF6200]/10 text-[#FF6200] flex items-center justify-center shrink-0">
components/PitchDeck/OutreachOSSlide.tsx:317:            className="ml-auto w-7 h-7 rounded-full flex items-center justify-center text-black/40 hover:text-[#0A0A0A] hover:bg-black/[0.05] transition-colors cursor-pointer"
components/PitchDeck/OutreachOSSlide.tsx:327:          <div className="rounded-xl border-l-[3px] border-[#FF6200] bg-[#FF6200]/[0.05] px-3.5 py-3">
components/PitchDeck/OutreachOSSlide.tsx:338:                  <span className="mt-[3px] w-3.5 h-3.5 rounded-full bg-[#16A34A]/10 text-[#16A34A] flex items-center justify-center shrink-0">
components/PitchDeck/OutreachOSSlide.tsx:348:          <div className="rounded-xl border border-black/[0.08] bg-black/[0.015] p-3">
components/PitchDeck/OutreachOSSlide.tsx:354:                    'text-[9px] font-bold px-2 py-1 rounded-md border whitespace-nowrap',
components/PitchDeck/OutreachOSSlide.tsx:370:          <div className="rounded-xl bg-[#0A0A0A] px-4 py-3.5">
components/PitchDeck/OutreachOSSlide.tsx:400:      <div className="relative rounded-2xl p-4 lg:p-5 overflow-hidden">
components/PitchDeck/OutreachOSSlide.tsx:412:              <span className="w-[2px] h-2.5 bg-[#FF6200]/80 rounded-full" />
components/VideoModal/VideoModal.tsx:34:            className="relative z-10 bg-black rounded-2xl shadow-[0_40px_100px_rgba(0,0,0,0.8)] max-w-[960px] w-full overflow-hidden border border-white/20"
components/VideoModal/VideoModal.tsx:43:              className="absolute top-4 right-4 w-10 h-10 rounded-full bg-black/60 border border-white/20 flex items-center justify-center text-white hover:bg-black/80 hover:border-white/40 transition-all duration-150 z-20 cursor-pointer"
components/VideoEmbed/VideoEmbed.tsx:41:  const wrapClass = `relative w-full h-full overflow-hidden rounded-[inherit] bg-black ${className || ''}`;
components/VideoEmbed/VideoEmbed.tsx:99:      className="w-full bg-[#F1F1EF] border-2 border-dashed border-[#E3E2E0] rounded-2xl overflow-hidden flex items-center justify-center"
components/VideoEmbed/VideoEmbed.tsx:103:        <div className="w-14 h-14 rounded-full bg-[#E3E2E0] flex items-center justify-center">
components/VideoEmbed/VideoEmbed.tsx:110:        <code className="text-[11.5px] text-[#9B9A97] bg-[#E3E2E0] px-2.5 py-1 rounded-md font-mono">
components/HorizontalCarousel/HorizontalCarousel.tsx:47:          className="relative rounded-2xl overflow-hidden shadow-[0_24px_60px_rgba(0,0,0,0.14),0_8px_20px_rgba(0,0,0,0.08)] mb-6"
components/HorizontalCarousel/HorizontalCarousel.tsx:105:            className="w-9 h-9 rounded-full border border-[#E3E2E0] bg-white flex items-center justify-center text-[#37352F] hover:border-[#9B9A97] hover:shadow-[0_2px_8px_rgba(0,0,0,0.08)] transition-all duration-150 shadow-sm"
components/HorizontalCarousel/HorizontalCarousel.tsx:118:                className={`rounded-full transition-all duration-250 ${
components/HorizontalCarousel/HorizontalCarousel.tsx:130:            className="w-9 h-9 rounded-full border border-[#E3E2E0] bg-white flex items-center justify-center text-[#37352F] hover:border-[#9B9A97] hover:shadow-[0_2px_8px_rgba(0,0,0,0.08)] transition-all duration-150 shadow-sm"
components/HorizontalCarousel/HorizontalCarousel.tsx:145:      <div className="bg-white/10 backdrop-blur-sm border border-white/15 rounded-2xl p-8 max-w-[520px] w-full">
components/HorizontalCarousel/HorizontalCarousel.tsx:151:                className="rounded-full"
components/BookingCalendar/BookingCalendar.tsx:147:          className="absolute -top-32 -right-32 w-[500px] h-[500px] rounded-full opacity-[0.04]"
components/BookingCalendar/BookingCalendar.tsx:151:          className="absolute -bottom-40 -left-40 w-[600px] h-[600px] rounded-full opacity-[0.03]"
components/BookingCalendar/BookingCalendar.tsx:159:          <div className="inline-flex items-center gap-2 px-4 py-1.5 rounded-full mb-5" style={{ background: RED_LIGHT }}>
components/BookingCalendar/BookingCalendar.tsx:160:            <span className="w-2 h-2 rounded-full animate-pulse" style={{ background: RED }} />
components/BookingCalendar/BookingCalendar.tsx:183:            className="absolute -inset-4 rounded-[32px] opacity-30 blur-3xl"
components/BookingCalendar/BookingCalendar.tsx:188:            className="relative rounded-[24px] overflow-hidden"
